ID: 1 , GradeLevel: 1 , EmailAddress: [email] , GuardianEmail1: [email] , GuardianEmail2: null , FirstName: Evelyn , LastName: Torgenson , IsArchived: null , IsDeleted: null , Role: JUNIOR_STUDENT
ID: 2 , GradeLevel: 1 , EmailAddress: [email] , GuardianEmail1: [email] , GuardianEmail2: null , FirstName: Joseph , LastName: Sturdevant , IsArchived: null , IsDeleted: null , Role: JUNIOR_STUDENT
ID: 3 , GradeLevel: 1 , EmailAddress: [email] , GuardianEmail1: [email] , GuardianEmail2: [email] , FirstName: Scotty , LastName: Busch , IsArchived: null , IsDeleted: null , Role: JUNIOR_STUDENT
ID: 4 , GradeLevel: 1 , EmailAddress: [email] , GuardianEmail1: [email] , GuardianEmail2: [email] , FirstName: Nicky , LastName: Busch , IsArchived: null , IsDeleted: null , Role: JUNIOR_STUDENT
ID: 5 , GradeLevel: 1 , EmailAddress: [email] , GuardianEmail1: [email] , GuardianEmail2: null , FirstName: Hilma , LastName: Habbard , IsArchived: null , IsDeleted: null , Role: JUNIOR_STUDENT
ID: 6 , GradeLevel: 2 , EmailAddress: [email] , GuardianEmail1: [email] , GuardianEmail2: null , FirstName: Avis , LastName: Faulcon , IsArchived: null , IsDeleted: null , Role: JUNIOR_STUDENT
ID: 7 , GradeLevel: 2 , EmailAddress: [email] , GuardianEmail1: null , GuardianEmail2: null , FirstName: Marybeth , LastName: Bolduc , IsArchived: null , IsDeleted: null , Role: JUNIOR_STUDENT
ID: 8 , GradeLevel: 2 , EmailAddress: [email] , GuardianEmail1: [email] , GuardianEmail2: null , FirstName: Scarlet , LastName: Alt , IsArchived: null , IsDeleted: null , Role: JUNIOR_STUDENT
ID: 9 , GradeLevel: 2 , EmailAddress: [email] , GuardianEmail1: null , GuardianEmail2: null , FirstName: Rheba , LastName: Loftin , IsArchived: null , IsDeleted: null , Role: JUNIOR_STUDENT
ID: 10 , GradeLevel: 2 , EmailAddress: [email] , GuardianEmail1: null , GuardianEmail2: null , FirstName: Marvel , LastName: Alexander , IsArchived: null , IsDeleted: null , Role: JUNIOR_STUDENT
ID: 11 , GradeLevel: 2 , EmailAddress: [email] , GuardianEmail1: [email] , GuardianEmail2: null , FirstName: Terri , LastName: Robeson , IsArchived: null , IsDeleted: null , Role: JUNIOR_STUDENT
ID: 12 , GradeLevel: 3 , EmailAddress: [email] , GuardianEmail1: [email] , GuardianEmail2: null , FirstName: Titus , LastName: Seese , IsArchived: null , IsDeleted: null , Role: SENIOR_STUDENT
ID: 13 , GradeLevel: 3 , EmailAddress: [email] , GuardianEmail1: [email] , GuardianEmail2: [email] , FirstName: Dionne , LastName: Heron , IsArchived: null , IsDeleted: null , Role: SENIOR_STUDENT
ID: 14 , GradeLevel: 3 , EmailAddress: [email] , GuardianEmail1: [email] , GuardianEmail2: null , FirstName: Tanna , LastName: Weisberg , IsArchived: null , IsDeleted: null , Role: SENIOR_STUDENT
ID: 15 , GradeLevel: 3 , EmailAddress: [email] , GuardianEmail1: null , GuardianEmail2: null , FirstName: Ethel , LastName: Kleckner , IsArchived: null , IsDeleted: null , Role: SENIOR_STUDENT
ID: 16 , GradeLevel: 3 , EmailAddress: [email] , GuardianEmail1: [email] , GuardianEmail2: null , FirstName: Lorenza , LastName: Waggener , IsArchived: null , IsDeleted: null , Role: SENIOR_STUDENT
ID: 17 , GradeLevel: 4 , EmailAddress: [email] , GuardianEmail1: [email] , GuardianEmail2: null , FirstName: Nannie , LastName: Stupka , IsArchived: null , IsDeleted: null , Role: SENIOR_STUDENT
ID: 18 , GradeLevel: 4 , EmailAddress: [email] , GuardianEmail1: null , GuardianEmail2: null , FirstName: Emile , LastName: Rincon , IsArchived: null , IsDeleted: null , Role: SENIOR_STUDENT
ID: 19 , GradeLevel: 4 , EmailAddress: [email] , GuardianEmail1: [email] , GuardianEmail2: null , FirstName: Zeneida , LastName: Hotard , IsArchived: null , IsDeleted: null , Role: SENIOR_STUDENT
ID: 20 , GradeLevel: 4 , EmailAddress: [email] , GuardianEmail1: [email] , GuardianEmail2: null , FirstName: Lenora , LastName: Speights , IsArchived: null , IsDeleted: null , Role: SENIOR_STUDENT
